TEAM,CONF,G,W,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,YEAR
Maine,Amer,33,19,51.6,53,19.1,16.6,26.9,28.8,29.6,33.5,44.8,52.2,31.2,36.4,2017
New Hampshire,Amer,33,19,51.6,49.9,18.3,14.6,27.2,21.7,34.1,29.3,49.5,50.1,34.2,32.9,2017
Stony Brook,Amer,33,19,51.6,50.7,15.2,19.7,29.5,28.8,32.8,40.1,45.7,47.5,32.7,37.5,2017
UMass Lowell,Amer,33,19,51.5,53.4,20.8,17.8,27.1,30.7,31.5,38.1,53.1,52.3,38.4,37,2017
UMBC,Amer,33,19,51.5,52.4,16.3,17.7,24.4,27.3,35,35.1,51.5,52.2,38.5,35.2,2017
Albany,Amer,33,19,51.5,50.6,17.5,17,34.6,24.3,37,27.1,48.7,51.6,36.8,32.6,2018
Binghamton,Amer,33,19,51.5,51.6,18.3,17,25.9,26.7,30,32.4,48.1,48.2,34.8,38.7,2018
Hartford,Amer,33,19,51.5,51.1,18.1,18.1,24.9,28.5,31.2,33.4,53.6,50.8,34.4,34.4,2018
Maine,Amer,33,18,51.5,51.4,21.8,18.1,25.5,30.7,29.2,36.7,47.1,51.3,29.6,34.4,2018
New Hampshire,Amer,32,18,51.5,50.8,17.4,13.7,28.4,21.4,30.5,41.5,44.3,50.6,32.6,34.1,2018
Stony Brook,Amer,32,18,51.4,50.5,20,20.8,30.5,28.2,32,41.8,47.5,49.1,32.2,35.3,2018
UMass Lowell,Amer,32,18,51.4,55.4,18.7,20.3,26.3,32.5,39.2,33.5,52.4,55,34.4,37.5,2018
Vermont,Amer,32,18,51.4,50.6,16.9,16.8,26,22.6,41.8,25,53.8,49.9,39.9,34.6,2018
Albany,Amer,32,18,51.3,52.1,20.9,18.5,27.3,28.3,32.5,30.2,46.9,51,34.8,35.9,2019
Binghamton,Amer,32,18,51.3,52.3,18.5,16.7,20.9,31.7,24.3,25.2,48.4,49,33.9,38.4,2019
Hartford,Amer,32,18,51.3,52.6,17.8,19.3,25.3,31,33.1,29.9,51.5,53.2,38.2,34.4,2019
Maine,Amer,32,18,51.2,55.3,22.2,19.1,25.9,27.2,25.6,38.6,49.9,52.7,31,38.7,2019
New Hampshire,Amer,32,18,51.2,51.5,18.4,16.9,21.5,24.7,21.9,38,39.4,52.1,32.6,33.6,2019
Stony Brook,Amer,32,18,51.2,46,20.7,18.6,33.2,26.1,35.4,36.2,47.7,46.6,32.6,30.1,2019
UMass Lowell,Amer,32,18,51.2,52,19.6,17.9,27,29.8,34.1,32.6,55.1,54.7,34.3,31.6,2019
UMBC,Amer,32,18,51.2,51.4,18.3,22.9,24.5,24.4,31.1,32.9,49.5,51.8,31.3,34,2019
Connecticut,Amer,32,18,51.2,45.2,18.6,17.9,30.2,30.5,32.3,32.6,48.4,42.8,35.4,33.2,2015
East Carolina,Amer,32,18,51.2,50.9,18,19.2,28.2,34.7,29.9,34.1,45.2,53,35.6,31.6,2015
Houston,Amer,32,18,51.2,49.1,20.5,19.9,33.6,33.7,31.5,33.2,45.2,48.4,32,33.7,2015
Memphis,Amer,32,18,51.2,44.4,20.2,19.2,37,31.6,31.6,38.7,48.1,43.8,32.8,30.4,2015
South Florida,Amer,32,18,51.2,49.1,20.9,18.8,31.3,34.8,31.6,42.5,47.7,45.4,30.9,37.4,2015
Temple,Amer,32,18,51.1,44.5,14.6,18.8,31.8,29.2,35.6,33.5,43.4,43.3,30.4,31.4,2015
Tulane,Amer,32,18,51.1,49.9,19.9,20.3,32.6,29.3,34.7,36.1,45.5,49.6,32,33.7,2015
Tulsa,Amer,32,18,51.1,45.5,17.7,19.7,30.8,28.5,41.4,30.9,46.5,42.8,32.3,33.3,2015
UCF,Amer,32,18,51.1,51.3,19.7,15.8,30.7,36.8,35.1,27.2,47.6,50.3,34.5,35.6,2015
East Carolina,Amer,32,18,51.1,51.2,19.4,18.4,28.8,32.3,34.6,26.8,47.8,52.2,33.9,33.1,2016
Houston,Amer,32,18,51,47.3,15.4,18.4,35.8,33.3,34.4,36,52.1,48.3,34.8,30.3,2016
Memphis,Amer,32,18,51,44.9,16.4,18.9,32.4,29.6,41.9,38.4,45.1,44.6,32.4,30.5,2016
SMU,Amer,32,18,51,46.6,18.8,18.3,41.2,28.5,33.8,30.4,52.5,44.6,42,33.1,2016
South Florida,ASun,32,18,51,47.2,21.9,14.3,34.6,32.5,33,35.6,46.2,46.9,28.6,31.9,2016
Tulane,ASun,32,18,51,48.4,19.5,18.4,32.1,29.8,31.3,36.2,45.5,46.4,30.1,35.2,2016
UCF,ASun,32,18,51,47.1,21.3,13.4,31.3,30.5,37.2,25.1,50.1,46.4,31.8,32.3,2016
Connecticut,ASun,32,18,50.9,45.6,18.7,16.1,29.9,30.5,34.5,32,46.1,43,35.4,33,2017
East Carolina,ASun,32,18,50.9,44.7,20.8,17,30.7,31.1,37.4,27.2,44.5,42.6,32,32.5,2017
Houston,ASun,32,18,50.8,47.1,14.9,20.7,31.8,30.7,28.6,36.8,47.7,45.7,39.4,32.9,2017
Memphis,ASun,32,18,50.8,48.8,16.3,19.3,31.6,30.6,36.7,33.2,51.1,47.7,29.5,33.7,2017
South Florida,ASun,32,18,50.8,51,23.5,19.1,30.6,34,30.7,40.1,45.9,45.1,34.6,39.6,2017
Temple,ASun,32,17,50.8,49.1,16.6,18.3,27.5,32.2,26.4,32.1,47,47.7,35.6,34.3,2017
Tulane,ASun,32,17,50.8,53.7,18.8,19.7,29.3,32.5,34.3,40.8,45.2,51.9,32.4,38.1,2017
Tulsa,ASun,32,17,50.7,50.4,21.8,18.4,29.5,28.3,42.8,33.1,47.2,48.2,34.3,35.9,2017
UCF,ASun,32,17,50.7,42.7,22,14.7,32.6,25.5,39.9,22.3,48.9,39.9,35.2,31.3,2017
Connecticut,ASun,32,17,50.7,51.1,18.5,18.3,29.4,32.7,32.4,33.9,46.6,48.5,32.6,36.4,2018
East Carolina,ASun,32,17,50.7,51.5,20.6,17.3,27.8,32.5,28.7,31.1,49.6,50.6,30.5,35.3,2018
Memphis,ASun,32,17,50.7,50.8,20.4,18.9,35.1,33.7,43.6,32.4,52.3,47.6,31.7,37,2018
SMU,ASun,32,17,50.7,49.5,18,21.7,32.7,31.7,30.5,30.6,48.7,48.6,37.9,33.8,2018
South Florida,ASun,32,17,50.7,51.1,21.4,16.5,28.8,30.6,33.1,32.6,44.8,52,36.1,33,2018
Temple,ASun,32,17,50.7,49.8,15.9,18.7,27.7,32.4,25.6,31.5,47.2,50.5,35,32.4,2018
Tulane,ASun,32,17,50.6,50.5,18.8,17.2,27.5,30,34.5,34.6,50.9,49.8,35,34.5,2018
Tulsa,ASun,32,17,50.6,49.5,18.6,17.9,32,29.6,41.6,25.3,49.7,47.9,34.7,34.4,2018
UCF,ASun,32,17,50.6,45.7,20.7,18.9,28.5,28.6,43.1,26.2,47.1,43.7,32.9,33.1,2018
Connecticut,ASun,32,17,50.5,49.6,18.5,20,32.3,30.2,32.7,39.2,50.7,49.2,34.4,33.5,2019
East Carolina,ASun,32,17,50.5,51,19,19.5,28.2,31,35.6,41.8,47.7,52,28.4,32.9,2019
Memphis,ASun,32,17,50.4,48.6,19.8,21.3,33.4,30.9,37.3,37.5,52.5,48.9,32.2,32.2,2019
SMU,ASun,32,17,50.4,50,16.6,17.5,33.4,31.6,27.8,29.5,51.3,48.2,34.1,35.1,2019
South Florida,ASun,32,17,50.4,48.4,22.6,21.9,36.3,26.8,48.1,43.1,48.5,48.2,33.3,32.5,2019
Tulane,ASun,32,17,50.4,50.6,21,15.1,27,30.9,32.8,31.6,46.7,50.7,31.8,33.6,2019
Tulsa,ASun,32,17,50.3,48.1,18,17.6,23,29.4,43.4,30.3,51.3,47.3,34,32.8,2019
Wichita St.,ASun,32,17,50.3,47.6,17.4,17.6,32.5,26.9,28.8,38.8,47.1,46.5,31,33,2019
Florida Gulf Coast,ASun,32,17,50.3,45.3,17.7,17.3,34.4,32.1,33.1,34.6,47,45.8,33.9,29.6,2015
Jacksonville,ASun,32,17,50.3,54.5,18.6,19.1,27.7,33.8,39.3,38.8,43.1,54.1,35.8,36.8,2015
Kennesaw St.,ASun,32,16,50.3,50.7,21.3,16.2,29.6,35.1,29.8,35.7,44.1,51.1,31.5,33.4,2015
Lipscomb,ASun,32,16,50.3,54.1,18.7,17.8,29.2,29.4,39.7,47,47.5,51.8,32.6,38.3,2015
Northern Kentucky,ASun,32,16,50.3,50.6,17.8,16.6,28.5,30,30,45.3,51.9,49.2,33.4,35.5,2015
Stetson,ASun,32,16,50.3,51.6,18.3,16.4,26.1,35.1,34.1,31.5,48.3,49.1,31.8,37.1,2015
USC Upstate,ASun,32,16,50.2,47.1,16.9,20.3,35.2,33.5,30.4,30.3,49.2,46.6,33.2,31.9,2015
